34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:00:00.0 (345462)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
13:00:00.0 (524414)|EXECUTION_STARTED
13:00:00.0 (530361)|CODE_UNIT_STARTED|[EXTERNAL]|01pi0000007Fbf4|test every two mins
13:00:00.0 (4100449)|HEAP_ALLOCATE|[72]|Bytes:3
13:00:00.0 (4152197)|HEAP_ALLOCATE|[77]|Bytes:152
13:00:00.0 (4165454)|HEAP_ALLOCATE|[342]|Bytes:408
13:00:00.0 (4177230)|HEAP_ALLOCATE|[355]|Bytes:408
13:00:00.0 (4187790)|HEAP_ALLOCATE|[467]|Bytes:48
13:00:00.0 (4242868)|HEAP_ALLOCATE|[139]|Bytes:6
13:00:00.0 (36345408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
13:00:00.0 (36409786)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
13:00:00.0 (36417679)|STATEMENT_EXECUTE|[1]
13:00:00.0 (36444808)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
13:00:00.0 (36454817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:00:00.0 (36460123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:00:00.0 (36467745)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
13:00:00.0 (36649823)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x36afbb10
13:00:00.0 (36657212)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
13:00:00.0 (36814983)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e0H00002GRzM7QAL"
13:00:00.0 (36954335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:00:00.0 (36969023)|METHOD_ENTRY|[1]|01pi0000007Fbf4|accchildupdate_scheduler.accchildupdate_scheduler()
13:00:00.0 (36975481)|STATEMENT_EXECUTE|[1]
13:00:00.0 (36979527)|STATEMENT_EXECUTE|[1]
13:00:00.0 (36983702)|METHOD_EXIT|[1]|accchildupdate_scheduler
13:00:00.0 (36993033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:00:00.0 (36996671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:00:00.0 (37001391)|VARIABLE_SCOPE_BEGIN|[7]|this|accchildupdate_scheduler|true|false
13:00:00.0 (37032159)|VARIABLE_ASSIGNMENT|[7]|this|{"ac":"0x842dd03","acchildlist":"0x437e9020"}|0x64ac87c
13:00:00.0 (37039221)|VARIABLE_SCOPE_BEGIN|[7]|SC|System.SchedulableContext|true|false
13:00:00.0 (37088825)|VARIABLE_ASSIGNMENT|[7]|SC|{"triggerId":"08e0H00002GRzM7QAL"}|0x36afbb10
13:00:00.0 (37100000)|STATEMENT_EXECUTE|[7]
13:00:00.0 (37101938)|STATEMENT_EXECUTE|[10]
13:00:00.0 (37130556)|HEAP_ALLOCATE|[10]|Bytes:8
13:00:00.0 (37140509)|HEAP_ALLOCATE|[10]|Bytes:2
13:00:00.0 (37157858)|METHOD_ENTRY|[1]|01pi0000007FLhx|acc_child_helper.acc_child_helper()
13:00:00.0 (37163914)|STATEMENT_EXECUTE|[1]
13:00:00.0 (37167439)|STATEMENT_EXECUTE|[1]
13:00:00.0 (37171428)|METHOD_EXIT|[1]|acc_child_helper
13:00:00.0 (37210405)|METHOD_ENTRY|[10]|01pi0000007FLhx|acc_child_helper.updateaccountsfromscheduler()
13:00:00.0 (37240329)|VARIABLE_SCOPE_BEGIN|[58]|this|acc_child_helper|true|false
13:00:00.0 (37315313)|VARIABLE_ASSIGNMENT|[58]|this|{"acc_childMap":"0x7cacf174","acc_childMap1":"0x7cacf174","acchildlist":"0x37de61d9","accids":"0x415ee03a","aclist":"0x4384858a","enddate":"2017-11-30T00:00:00.000Z","numberOfDays":30,"startdate":"2016-11-01T00:00:00.000Z","todaysdate":"2017-11-29T00:00:00.000Z"}|0x842dd03
13:00:00.0 (37328317)|STATEMENT_EXECUTE|[58]
13:00:00.0 (37330338)|STATEMENT_EXECUTE|[60]
13:00:00.0 (37334608)|HEAP_ALLOCATE|[60]|Bytes:53
13:00:00.0 (37356130)|HEAP_ALLOCATE|[60]|Bytes:4
13:00:00.0 (37389884)|HEAP_ALLOCATE|[50]|Bytes:5
13:00:00.0 (37407787)|HEAP_ALLOCATE|[56]|Bytes:5
13:00:00.0 (37416640)|HEAP_ALLOCATE|[64]|Bytes:7
13:00:00.0 (38421756)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT name, id, Number_of_acc_childs__c FROM account
13:00:00.0 (41861061)|SOQL_EXECUTE_END|[60]|Rows:98
13:00:00.0 (41887849)|HEAP_ALLOCATE|[60]|Bytes:396
13:00:00.0 (42004679)|HEAP_ALLOCATE|[60]|Bytes:11367
