34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:00.0 (294985)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
16:00:00.0 (336476)|EXECUTION_STARTED
16:00:00.0 (342068)|CODE_UNIT_STARTED|[EXTERNAL]|01pi0000007Fbf4|test every two mins
16:00:00.0 (4684416)|HEAP_ALLOCATE|[72]|Bytes:3
16:00:00.0 (4743180)|HEAP_ALLOCATE|[77]|Bytes:152
16:00:00.0 (4755214)|HEAP_ALLOCATE|[342]|Bytes:408
16:00:00.0 (4769132)|HEAP_ALLOCATE|[355]|Bytes:408
16:00:00.0 (4780067)|HEAP_ALLOCATE|[467]|Bytes:48
16:00:00.0 (4838250)|HEAP_ALLOCATE|[139]|Bytes:6
16:00:00.0 (13801185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:00:00.0 (13868072)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
16:00:00.0 (13876259)|STATEMENT_EXECUTE|[1]
16:00:00.0 (13906384)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
16:00:00.0 (13914907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:00.0 (13920340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:00.0 (13930165)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
16:00:00.0 (14125013)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x68acd07a
16:00:00.0 (14140342)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
16:00:00.0 (14225082)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e0H00002GRzM7QAL"
16:00:00.0 (14380598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:00:00.0 (14395040)|METHOD_ENTRY|[1]|01pi0000007Fbf4|accchildupdate_scheduler.accchildupdate_scheduler()
16:00:00.0 (14401263)|STATEMENT_EXECUTE|[1]
16:00:00.0 (14404766)|STATEMENT_EXECUTE|[1]
16:00:00.0 (14409664)|METHOD_EXIT|[1]|accchildupdate_scheduler
16:00:00.0 (14419086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:00:00.0 (14423166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:00.0 (14429419)|VARIABLE_SCOPE_BEGIN|[7]|this|accchildupdate_scheduler|true|false
16:00:00.0 (14460736)|VARIABLE_ASSIGNMENT|[7]|this|{"ac":"0x1403ac3b","acchildlist":"0x1aa281c1"}|0x44bf700d
16:00:00.0 (14472443)|VARIABLE_SCOPE_BEGIN|[7]|SC|System.SchedulableContext|true|false
16:00:00.0 (14525415)|VARIABLE_ASSIGNMENT|[7]|SC|{"triggerId":"08e0H00002GRzM7QAL"}|0x68acd07a
16:00:00.0 (14537398)|STATEMENT_EXECUTE|[7]
16:00:00.0 (14539343)|STATEMENT_EXECUTE|[10]
16:00:00.0 (14554679)|HEAP_ALLOCATE|[10]|Bytes:8
16:00:00.0 (14561442)|HEAP_ALLOCATE|[10]|Bytes:2
16:00:00.0 (14578313)|METHOD_ENTRY|[1]|01pi0000007FLhx|acc_child_helper.acc_child_helper()
16:00:00.0 (14583972)|STATEMENT_EXECUTE|[1]
16:00:00.0 (14587546)|STATEMENT_EXECUTE|[1]
16:00:00.0 (14591748)|METHOD_EXIT|[1]|acc_child_helper
16:00:00.0 (14628318)|METHOD_ENTRY|[10]|01pi0000007FLhx|acc_child_helper.updateaccountsfromscheduler()
16:00:00.0 (14667274)|VARIABLE_SCOPE_BEGIN|[58]|this|acc_child_helper|true|false
16:00:00.0 (14740776)|VARIABLE_ASSIGNMENT|[58]|this|{"acc_childMap":"0x7da835e1","acc_childMap1":"0x7da835e1","acchildlist":"0x31c1efaf","accids":"0x2ce5a609","aclist":"0x2e9acc26","enddate":"2017-11-30T00:00:00.000Z","numberOfDays":30,"startdate":"2016-11-01T00:00:00.000Z","todaysdate":"2017-11-29T00:00:00.000Z"}|0x1403ac3b
16:00:00.0 (14756536)|STATEMENT_EXECUTE|[58]
16:00:00.0 (14758538)|STATEMENT_EXECUTE|[60]
16:00:00.0 (14761939)|HEAP_ALLOCATE|[60]|Bytes:53
16:00:00.0 (14778465)|HEAP_ALLOCATE|[60]|Bytes:4
16:00:00.0 (14811374)|HEAP_ALLOCATE|[50]|Bytes:5
16:00:00.0 (14827311)|HEAP_ALLOCATE|[56]|Bytes:5
16:00:00.0 (14835577)|HEAP_ALLOCATE|[64]|Bytes:7
16:00:00.0 (15842426)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT name, id, Number_of_acc_childs__c FROM account
16:00:00.0 (22198214)|SOQL_EXECUTE_END|[60]|Rows:98
16:00:00.0 (22223116)|HEAP_ALLOCATE|[60]|Bytes:396
16:00:00.0 (22350944)|HEAP_ALLOCATE|[60]|Bytes:11367
16:00:00.0 (22391525)|HEAP_ALLOCATE|[60]|Bytes:396
16:00:00.0 (22427087)|VARIABLE_ASSIGNMENT|[60]|this.aclist|"List of size 98 too large to display"|0x1403ac3b
16:00:00.0 (22439996)|STATEMENT_EXECUTE|[61]
16:00:00.0 (22444395)|HEAP_ALLOCATE|[61]|Bytes:164
16:00:00.0 (22457398)|HEAP_ALLOCATE|[61]|Bytes:4
16:00:00.0 (22465404)|HEAP_ALLOCATE|[61]|Bytes:7
16:00:00.0 (22496935)|HEAP_ALLOCATE|[61]|Bytes:7
16:00:00.0 (22520002)|HEAP_ALLOCATE|[61]|Bytes:7
16:00:00.0 (23951994)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT id, name, Account__c, End_date__c, Start_date__c FROM Acc_Child__c WHERE (Account__c IN :tmpVar1 AND (Start_date__c > :tmpVar2 AND Start_date__c < :tmpVar3))
16:00:00.0 (27246829)|SOQL_EXECUTE_END|[61]|Rows:0
16:00:00.0 (27271064)|HEAP_ALLOCATE|[61]|Bytes:4
16:00:00.0 (27283330)|HEAP_ALLOCATE|[61]|Bytes:0
16:00:00.0 (27318466)|HEAP_ALLOCATE|[61]|Bytes:4
16:00:00.0 (27343911)|VARIABLE_ASSIGNMENT|[61]|this.acchildlist|[]|0x1403ac3b
16:00:00.0 (27351239)|STATEMENT_EXECUTE|[64]
16:00:00.0 (27374667)|METHOD_ENTRY|[64]|01pi0000007FLhx|acc_child_helper.getacctoaccchildmap(List<Acc_Child__c>)
16:00:00.0 (27416066)|VARIABLE_SCOPE_BEGIN|[15]|this|acc_child_helper|true|false
16:00:00.0 (27490568)|VARIABLE_ASSIGNMENT|[15]|this|{"acc_childMap":"0x7da835e1","acc_childMap1":"0x7da835e1","acchildlist":"0x2b135d42","accids":"0x2ce5a609","aclist":"0x63ad6f11","enddate":"2017-11-30T00:00:00.000Z","numberOfDays":30,"startdate":"2016-11-01T00:00:00.000Z","todaysdate":"2017-11-29T00:00:00.000Z"}|0x1403ac3b
16:00:00.0 (27501681)|VARIABLE_SCOPE_BEGIN|[15]|acchildlist1|List<Acc_Child__c>|true|false
16:00:00.0 (27512200)|VARIABLE_ASSIGNMENT|[15]|acchildlist1|[]|0x2b135d42
16:00:00.0 (27520136)|STATEMENT_EXECUTE|[15]
16:00:00.0 (27522037)|STATEMENT_EXECUTE|[16]
16:00:00.0 (27542853)|HEAP_ALLOCATE|[16]|Bytes:4
16:00:00.0 (27584583)|VARIABLE_ASSIGNMENT|[16]|this.acc_childMap1|{}|0x1403ac3b
16:00:00.0 (27808519)|HEAP_ALLOCATE|[17]|Bytes:5
16:00:00.0 (27837241)|VARIABLE_ASSIGNMENT|[17]|achild1|null|
16:00:00.0 (27843120)|STATEMENT_EXECUTE|[17]
16:00:00.0 (27845124)|STATEMENT_EXECUTE|[28]
16:00:00.0 (27852445)|METHOD_EXIT|[64]|01pi0000007FLhx|acc_child_helper.getacctoaccchildmap(List<Acc_Child__c>)
16:00:00.0 (27865028)|VARIABLE_ASSIGNMENT|[64]|this.acc_childMap|{}|0x1403ac3b
16:00:00.0 (27954685)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (27969273)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (27984046)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (28011164)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"LightningAccount","Id":"001i0000027oh3JAAQ","Number_of_acc_childs (3 more) ...":0}|0x21550841
16:00:00.0 (28020909)|STATEMENT_EXECUTE|[66]
16:00:00.0 (28093540)|STATEMENT_EXECUTE|[71]
16:00:00.0 (28095868)|STATEMENT_EXECUTE|[72]
16:00:00.0 (28124698)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28130826)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28200032)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x21550841
16:00:00.0 (28217094)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (28229462)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (28237313)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (28257274)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"testing","Id":"001i0000027o3HQAAY","Number_of_acc_childs (3 more) ...":0}|0x2c8e2a6a
16:00:00.0 (28263179)|STATEMENT_EXECUTE|[66]
16:00:00.0 (28278722)|STATEMENT_EXECUTE|[71]
16:00:00.0 (28280541)|STATEMENT_EXECUTE|[72]
16:00:00.0 (28287079)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28291109)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28315071)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2c8e2a6a
16:00:00.0 (28327552)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (28336708)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (28342764)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
