42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:31.0 (60341)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
16:18:31.0 (97822)|EXECUTION_STARTED
16:18:31.0 (102036)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
16:18:31.0 (1106870)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:18:31.0 (6248849)|HEAP_ALLOCATE|[72]|Bytes:3
16:18:31.0 (6284251)|HEAP_ALLOCATE|[77]|Bytes:152
16:18:31.0 (6295470)|HEAP_ALLOCATE|[342]|Bytes:408
16:18:31.0 (6306549)|HEAP_ALLOCATE|[355]|Bytes:408
16:18:31.0 (6322067)|HEAP_ALLOCATE|[467]|Bytes:48
16:18:31.0 (6345926)|HEAP_ALLOCATE|[139]|Bytes:6
16:18:31.0 (6823165)|HEAP_ALLOCATE|[50]|Bytes:5
16:18:31.0 (6848336)|HEAP_ALLOCATE|[56]|Bytes:5
16:18:31.0 (6857526)|HEAP_ALLOCATE|[64]|Bytes:7
16:18:31.0 (10859841)|VF_DESERIALIZE_VIEWSTATE_END
16:18:31.11 (11470153)|SYSTEM_MODE_ENTER|true
16:18:31.11 (11544486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
16:18:31.11 (11578154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:18:31.11 (11589987)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
16:18:31.11 (11594979)|STATEMENT_EXECUTE|[1]
16:18:31.12 (12426350)|SYSTEM_MODE_ENTER|true
16:18:31.12 (12481441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:31.12 (12490483)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:18:31.12 (12538581)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x71f97294
16:18:31.12 (12546439)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:18:31.12 (12555370)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:18:31.0 (12727157)|SYSTEM_MODE_ENTER|true
16:18:31.0 (12750781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:18:31.0 (12761342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
16:18:31.0 (12766249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
16:18:31.0 (12770201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:18:31.0 (12777370)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
16:18:31.0 (12783271)|STATEMENT_EXECUTE|[1]
16:18:31.0 (12787434)|STATEMENT_EXECUTE|[1]
16:18:31.0 (12789081)|STATEMENT_EXECUTE|[208]
16:18:31.0 (12793257)|METHOD_EXIT|[1]|docappcontroller
16:18:31.0 (17339526)|SYSTEM_MODE_ENTER|true
16:18:31.0 (19752634)|SYSTEM_MODE_ENTER|true
16:18:31.0 (19932660)|SYSTEM_MODE_ENTER|true
16:18:31.0 (20423075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
16:18:31.0 (20435833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:18:31.0 (24370382)|SYSTEM_MODE_ENTER|true
16:18:31.0 (24668389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:18:31.0 (24684964)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:18:31.0 (24772959)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (24789662)|STATEMENT_EXECUTE|[164]
16:18:31.0 (24792054)|STATEMENT_EXECUTE|[166]
16:18:31.0 (24804417)|HEAP_ALLOCATE|[166]|Bytes:4
16:18:31.0 (24841637)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:18:31.0 (24869141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (24880207)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x66ee43c3
16:18:31.0 (24886629)|STATEMENT_EXECUTE|[167]
16:18:31.0 (24893324)|HEAP_ALLOCATE|[167]|Bytes:8
16:18:31.0 (24946930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (25007905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (25026290)|STATEMENT_EXECUTE|[168]
16:18:31.0 (25060684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (25103670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:31.0 (25120474)|HEAP_ALLOCATE|[169]|Bytes:116
16:18:31.0 (25242690)|HEAP_ALLOCATE|[169]|Bytes:5
16:18:31.0 (25292647)|HEAP_ALLOCATE|[169]|Bytes:24
16:18:31.0 (25303521)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:18:31.0 (25446254)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x1fda24e5
16:18:31.0 (25455511)|STATEMENT_EXECUTE|[169]
16:18:31.0 (25457610)|STATEMENT_EXECUTE|[170]
16:18:31.0 (25497040)|HEAP_ALLOCATE|[170]|Bytes:18
16:18:31.0 (25551869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (25568400)|HEAP_ALLOCATE|[169]|Bytes:5
16:18:31.0 (25581809)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:18:31.0 (25587383)|STATEMENT_EXECUTE|[176]
16:18:31.0 (25671027)|SYSTEM_MODE_ENTER|true
16:18:31.0 (26648782)|SYSTEM_MODE_ENTER|true
16:18:31.0 (26691400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:18:31.0 (26702078)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:18:31.0 (26741991)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (26754977)|STATEMENT_EXECUTE|[181]
16:18:31.0 (26757299)|STATEMENT_EXECUTE|[183]
16:18:31.0 (26767260)|HEAP_ALLOCATE|[183]|Bytes:4
16:18:31.0 (26789567)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:18:31.0 (26812392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (26820484)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x4fcfc72b
16:18:31.0 (26826419)|STATEMENT_EXECUTE|[184]
16:18:31.0 (26829956)|HEAP_ALLOCATE|[184]|Bytes:79
