42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:06.0 (296250)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
16:23:06.0 (328761)|EXECUTION_STARTED
16:23:06.0 (334604)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
16:23:06.0 (1430142)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:23:06.0 (15883524)|HEAP_ALLOCATE|[72]|Bytes:3
16:23:06.0 (15961265)|HEAP_ALLOCATE|[77]|Bytes:152
16:23:06.0 (15977006)|HEAP_ALLOCATE|[342]|Bytes:408
16:23:06.0 (15989639)|HEAP_ALLOCATE|[355]|Bytes:408
16:23:06.0 (16000504)|HEAP_ALLOCATE|[467]|Bytes:48
16:23:06.0 (16055799)|HEAP_ALLOCATE|[139]|Bytes:6
16:23:06.0 (16565877)|HEAP_ALLOCATE|[50]|Bytes:5
16:23:06.0 (16607207)|HEAP_ALLOCATE|[56]|Bytes:5
16:23:06.0 (16616732)|HEAP_ALLOCATE|[64]|Bytes:7
16:23:06.0 (20579233)|VF_DESERIALIZE_VIEWSTATE_END
16:23:06.21 (21282099)|SYSTEM_MODE_ENTER|true
16:23:06.21 (21443741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
16:23:06.21 (21470021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:23:06.21 (21497657)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
16:23:06.21 (21504816)|STATEMENT_EXECUTE|[1]
16:23:06.22 (22388333)|SYSTEM_MODE_ENTER|true
16:23:06.22 (22444133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:06.22 (22452963)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:23:06.22 (22506957)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e46d3eb
16:23:06.22 (22514728)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:23:06.22 (22524319)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:23:06.0 (22708113)|SYSTEM_MODE_ENTER|true
16:23:06.0 (22732332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:23:06.0 (22739232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
16:23:06.0 (22743414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
16:23:06.0 (22747456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:23:06.0 (22755495)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
16:23:06.0 (22762306)|STATEMENT_EXECUTE|[1]
16:23:06.0 (22765866)|STATEMENT_EXECUTE|[1]
16:23:06.0 (22767493)|STATEMENT_EXECUTE|[208]
16:23:06.0 (22772674)|METHOD_EXIT|[1]|docappcontroller
16:23:06.0 (27363854)|SYSTEM_MODE_ENTER|true
16:23:06.0 (30029539)|SYSTEM_MODE_ENTER|true
16:23:06.0 (30236123)|SYSTEM_MODE_ENTER|true
16:23:06.0 (30713957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
16:23:06.0 (30723957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:23:06.0 (34925886)|SYSTEM_MODE_ENTER|true
16:23:06.0 (35204609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:06.0 (35216757)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:23:06.0 (35293881)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (35308767)|STATEMENT_EXECUTE|[164]
16:23:06.0 (35311068)|STATEMENT_EXECUTE|[166]
16:23:06.0 (35325822)|HEAP_ALLOCATE|[166]|Bytes:4
16:23:06.0 (35360835)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:23:06.0 (35386652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (35397900)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x7cc9ce5e
16:23:06.0 (35403614)|STATEMENT_EXECUTE|[167]
16:23:06.0 (35412396)|HEAP_ALLOCATE|[167]|Bytes:8
16:23:06.0 (35462531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (35520278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (35536500)|STATEMENT_EXECUTE|[168]
16:23:06.0 (35569920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (35611310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:06.0 (35627848)|HEAP_ALLOCATE|[169]|Bytes:116
16:23:06.0 (35767069)|HEAP_ALLOCATE|[169]|Bytes:5
16:23:06.0 (35815599)|HEAP_ALLOCATE|[169]|Bytes:24
16:23:06.0 (35832120)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:23:06.0 (36108348)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x500e4c20
16:23:06.0 (36118923)|STATEMENT_EXECUTE|[169]
16:23:06.0 (36120793)|STATEMENT_EXECUTE|[170]
16:23:06.0 (36167960)|HEAP_ALLOCATE|[170]|Bytes:18
16:23:06.0 (36220826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (36238127)|HEAP_ALLOCATE|[169]|Bytes:5
16:23:06.0 (36251193)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:23:06.0 (36256807)|STATEMENT_EXECUTE|[176]
16:23:06.0 (36348175)|SYSTEM_MODE_ENTER|true
16:23:06.0 (37243953)|SYSTEM_MODE_ENTER|true
16:23:06.0 (37287043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:06.0 (37296188)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:23:06.0 (37337021)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (37349671)|STATEMENT_EXECUTE|[181]
16:23:06.0 (37351687)|STATEMENT_EXECUTE|[183]
16:23:06.0 (37360854)|HEAP_ALLOCATE|[183]|Bytes:4
16:23:06.0 (37382814)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:23:06.0 (37404238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (37412828)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x7cac46ec
16:23:06.0 (37418434)|STATEMENT_EXECUTE|[184]
16:23:06.0 (37422000)|HEAP_ALLOCATE|[184]|Bytes:79
16:23:06.0 (37437449)|HEAP_ALLOCATE|[184]|Bytes:4
16:23:06.0 (37736131)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:23:06.0 (40961556)|SOQL_EXECUTE_END|[184]|Rows:2
