42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:34:55.0 (316244)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
13:34:55.0 (371126)|EXECUTION_STARTED
13:34:55.0 (378260)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
13:34:55.0 (2091124)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
13:34:55.0 (7382010)|HEAP_ALLOCATE|[72]|Bytes:3
13:34:55.0 (7452168)|HEAP_ALLOCATE|[77]|Bytes:152
13:34:55.0 (7465697)|HEAP_ALLOCATE|[342]|Bytes:408
13:34:55.0 (7477373)|HEAP_ALLOCATE|[355]|Bytes:408
13:34:55.0 (7487894)|HEAP_ALLOCATE|[467]|Bytes:48
13:34:55.0 (7512121)|HEAP_ALLOCATE|[139]|Bytes:6
13:34:55.0 (8018674)|HEAP_ALLOCATE|[50]|Bytes:5
13:34:55.0 (8062495)|HEAP_ALLOCATE|[56]|Bytes:5
13:34:55.0 (8071926)|HEAP_ALLOCATE|[64]|Bytes:7
13:34:55.0 (11757845)|VF_DESERIALIZE_VIEWSTATE_END
13:34:55.12 (12447096)|SYSTEM_MODE_ENTER|true
13:34:55.12 (12651851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
13:34:55.12 (12677251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:34:55.12 (12701185)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
13:34:55.12 (12708712)|STATEMENT_EXECUTE|[1]
13:34:55.13 (13555648)|SYSTEM_MODE_ENTER|true
13:34:55.13 (13607888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:34:55.13 (13616926)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:34:55.13 (13731837)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x75b06516
13:34:55.13 (13739952)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:34:55.13 (13749328)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:34:55.0 (13928866)|SYSTEM_MODE_ENTER|true
13:34:55.0 (13954041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
13:34:55.0 (13962091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
13:34:55.0 (13966011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
13:34:55.0 (13969410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
13:34:55.0 (13977048)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
13:34:55.0 (13983004)|STATEMENT_EXECUTE|[1]
13:34:55.0 (13986540)|STATEMENT_EXECUTE|[1]
13:34:55.0 (13988151)|STATEMENT_EXECUTE|[174]
13:34:55.0 (13992855)|METHOD_EXIT|[1]|docappcontroller
13:34:55.0 (18741619)|SYSTEM_MODE_ENTER|true
13:34:55.0 (21058902)|SYSTEM_MODE_ENTER|true
13:34:55.0 (21216084)|SYSTEM_MODE_ENTER|true
13:34:55.0 (21488615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
13:34:55.0 (21498707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:34:55.0 (22996762)|SYSTEM_MODE_ENTER|true
13:34:55.0 (23253123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:34:55.0 (23263750)|VARIABLE_SCOPE_BEGIN|[133]|this|docappcontroller|true|false
13:34:55.0 (23326607)|VARIABLE_ASSIGNMENT|[133]|this|{"aptdum":"0x9c8938a","Docdum":"0x657e73e7","Docmap":"0x1b61a0fd","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1d63a042","timewraplist":"0x4a214130","timewraplistInitial":"0x4a214130"}|0x1c53f745
13:34:55.0 (23339975)|STATEMENT_EXECUTE|[133]
13:34:55.0 (23341966)|STATEMENT_EXECUTE|[135]
13:34:55.0 (23356579)|HEAP_ALLOCATE|[135]|Bytes:4
13:34:55.0 (23388188)|VARIABLE_SCOPE_BEGIN|[135]|options|List<System.SelectOption>|true|false
13:34:55.0 (23411716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:55.0 (23423275)|VARIABLE_ASSIGNMENT|[135]|options|[]|0x7871fbf5
13:34:55.0 (23429124)|STATEMENT_EXECUTE|[136]
13:34:55.0 (23435880)|HEAP_ALLOCATE|[136]|Bytes:8
13:34:55.0 (23486145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:55.0 (23537589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x9c8938a","Docdum":"0x657e73e7","Docmap":"0x1b61a0fd","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1d63a042","timewraplist":"0x4a214130","timewraplistInitial":"0x4a214130"}|0x1c53f745
13:34:55.0 (23553788)|STATEMENT_EXECUTE|[137]
13:34:55.0 (23584837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x9c8938a","Docdum":"0x657e73e7","Docmap":"0x1b61a0fd","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1d63a042","timewraplist":"0x4a214130","timewraplistInitial":"0x4a214130"}|0x1c53f745
13:34:55.0 (23622038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (23640513)|HEAP_ALLOCATE|[138]|Bytes:237
13:34:55.0 (23772535)|HEAP_ALLOCATE|[138]|Bytes:5
13:34:55.0 (23821255)|HEAP_ALLOCATE|[138]|Bytes:24
13:34:55.0 (23837066)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:34:55.0 (23932505)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x34b51079
13:34:55.0 (23941543)|STATEMENT_EXECUTE|[138]
13:34:55.0 (23943486)|STATEMENT_EXECUTE|[139]
13:34:55.0 (23987018)|HEAP_ALLOCATE|[139]|Bytes:18
13:34:55.0 (24036226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:55.0 (24053633)|HEAP_ALLOCATE|[138]|Bytes:5
13:34:55.0 (24073069)|HEAP_ALLOCATE|[138]|Bytes:24
13:34:55.0 (24081119)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:34:55.0 (24098897)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x690ab30b
13:34:55.0 (24106641)|STATEMENT_EXECUTE|[138]
13:34:55.0 (24108318)|STATEMENT_EXECUTE|[139]
13:34:55.0 (24117252)|HEAP_ALLOCATE|[139]|Bytes:18
13:34:55.0 (24130033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:55.0 (24141717)|HEAP_ALLOCATE|[138]|Bytes:5
13:34:55.0 (24151710)|VARIABLE_ASSIGNMENT|[138]|doc|null|
13:34:55.0 (24157416)|STATEMENT_EXECUTE|[145]
13:34:55.0 (24237419)|SYSTEM_MODE_ENTER|true
13:34:55.0 (24983593)|SYSTEM_MODE_ENTER|true
13:34:55.0 (25025285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:34:55.0 (25035325)|VARIABLE_SCOPE_BEGIN|[150]|this|docappcontroller|true|false
13:34:55.0 (25073975)|VARIABLE_ASSIGNMENT|[150]|this|{"aptdum":"0x9c8938a","Docdum":"0x657e73e7","Docmap":"0x1b61a0fd","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1d63a042","timewraplist":"0x4a214130","timewraplistInitial":"0x4a214130"}|0x1c53f745
13:34:55.0 (25086036)|STATEMENT_EXECUTE|[150]
13:34:55.0 (25088004)|STATEMENT_EXECUTE|[152]
13:34:55.0 (25097093)|HEAP_ALLOCATE|[152]|Bytes:4
13:34:55.0 (25119863)|VARIABLE_SCOPE_BEGIN|[152]|options|List<System.SelectOption>|true|false
13:34:55.0 (25140412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:55.0 (25148542)|VARIABLE_ASSIGNMENT|[152]|options|[]|0x51b318f2
13:34:55.0 (25154014)|STATEMENT_EXECUTE|[153]
13:34:55.0 (25192124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:55.0 (25200985)|STATEMENT_EXECUTE|[156]
13:34:55.0 (25205748)|HEAP_ALLOCATE|[156]|Bytes:2
13:34:55.0 (25227956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:55.0 (25234565)|STATEMENT_EXECUTE|[157]
13:34:55.0 (25237626)|HEAP_ALLOCATE|[157]|Bytes:2
13:34:55.0 (25256727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:55.0 (25262737)|STATEMENT_EXECUTE|[162]
13:34:55.0 (25332943)|SYSTEM_MODE_ENTER|true
13:34:55.25 (25933517)|SYSTEM_MODE_ENTER|true
13:34:55.25 (25984368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:34:55.25 (25992421)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:34:55.25 (26013967)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x75b06516
13:34:55.25 (26021023)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:34:55.25 (26029116)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:34:55.0 (26202918)|SYSTEM_MODE_ENTER|true
13:34:55.0 (26231678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
13:34:55.0 (26237279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:34:55.0 (26259527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x1c53f745
13:34:55.0 (26299946)|SYSTEM_MODE_ENTER|true
13:34:55.0 (26437443)|SYSTEM_MODE_ENTER|true
13:34:55.0 (26602149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:34:55.0 (26611197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (26620673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x42de5975
13:34:55.0 (26678451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:34:55.0 (26683627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (26690394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7cf9d360
13:34:55.0 (26730728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:34:55.0 (26735462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (26741631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x7c980d0d
13:34:55.0 (26779227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:34:55.0 (26783797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (26789646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x3cf0eb6f
13:34:55.0 (26830850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
