42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:45.0 (275749)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
16:00:45.0 (307851)|EXECUTION_STARTED
16:00:45.0 (313357)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
16:00:45.0 (1729159)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:00:45.0 (16049114)|HEAP_ALLOCATE|[72]|Bytes:3
16:00:45.0 (16146253)|HEAP_ALLOCATE|[77]|Bytes:152
16:00:45.0 (16167870)|HEAP_ALLOCATE|[342]|Bytes:408
16:00:45.0 (16188063)|HEAP_ALLOCATE|[355]|Bytes:408
16:00:45.0 (16208572)|HEAP_ALLOCATE|[467]|Bytes:48
16:00:45.0 (16289060)|HEAP_ALLOCATE|[139]|Bytes:6
16:00:45.0 (16832984)|HEAP_ALLOCATE|[50]|Bytes:5
16:00:45.0 (16874930)|HEAP_ALLOCATE|[56]|Bytes:5
16:00:45.0 (16884787)|HEAP_ALLOCATE|[64]|Bytes:7
16:00:45.0 (20388175)|VF_DESERIALIZE_VIEWSTATE_END
16:00:45.21 (21019033)|SYSTEM_MODE_ENTER|true
16:00:45.21 (21189407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
16:00:45.21 (21213305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:00:45.21 (21236818)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
16:00:45.21 (21243532)|STATEMENT_EXECUTE|[1]
16:00:45.22 (22113421)|SYSTEM_MODE_ENTER|true
16:00:45.22 (22166217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.22 (22174890)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:00:45.22 (22232436)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6ed78cab
16:00:45.22 (22239618)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:00:45.22 (22248188)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:00:45.0 (22411151)|SYSTEM_MODE_ENTER|true
16:00:45.0 (22434141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:00:45.0 (22441930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
16:00:45.0 (22445782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
16:00:45.0 (22449127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:00:45.0 (22456464)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
16:00:45.0 (22461703)|STATEMENT_EXECUTE|[1]
16:00:45.0 (22465313)|STATEMENT_EXECUTE|[1]
16:00:45.0 (22466926)|STATEMENT_EXECUTE|[205]
16:00:45.0 (22470770)|METHOD_EXIT|[1]|docappcontroller
16:00:45.0 (26612116)|SYSTEM_MODE_ENTER|true
16:00:45.0 (28980222)|SYSTEM_MODE_ENTER|true
16:00:45.0 (29151245)|SYSTEM_MODE_ENTER|true
16:00:45.0 (29457659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
16:00:45.0 (29467984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:00:45.0 (34004440)|SYSTEM_MODE_ENTER|true
16:00:45.0 (34275507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:00:45.0 (34288142)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:00:45.0 (34375492)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (34391524)|STATEMENT_EXECUTE|[164]
16:00:45.0 (34393760)|STATEMENT_EXECUTE|[166]
16:00:45.0 (34409028)|HEAP_ALLOCATE|[166]|Bytes:4
16:00:45.0 (34446643)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:00:45.0 (34474537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (34486430)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x30b8fe3b
16:00:45.0 (34491900)|STATEMENT_EXECUTE|[167]
16:00:45.0 (34499861)|HEAP_ALLOCATE|[167]|Bytes:8
16:00:45.0 (34556267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (34616205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (34632403)|STATEMENT_EXECUTE|[168]
16:00:45.0 (34668208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (34718273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:00:45.0 (34738109)|HEAP_ALLOCATE|[169]|Bytes:237
16:00:45.0 (34868734)|HEAP_ALLOCATE|[169]|Bytes:5
16:00:45.0 (34925793)|HEAP_ALLOCATE|[169]|Bytes:24
16:00:45.0 (34936846)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:00:45.0 (35037933)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x35a5a8f8
16:00:45.0 (35047904)|STATEMENT_EXECUTE|[169]
16:00:45.0 (35049917)|STATEMENT_EXECUTE|[170]
16:00:45.0 (35093486)|HEAP_ALLOCATE|[170]|Bytes:18
16:00:45.0 (35146598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (35163108)|HEAP_ALLOCATE|[169]|Bytes:5
16:00:45.0 (35183243)|HEAP_ALLOCATE|[169]|Bytes:24
16:00:45.0 (35190959)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:00:45.0 (35213888)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x2949dfe1
16:00:45.0 (35220553)|STATEMENT_EXECUTE|[169]
16:00:45.0 (35222110)|STATEMENT_EXECUTE|[170]
