42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:38:35.0 (319142)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
13:38:35.0 (350070)|EXECUTION_STARTED
13:38:35.0 (355666)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
13:38:35.0 (1400053)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
13:38:35.0 (6300319)|HEAP_ALLOCATE|[72]|Bytes:3
13:38:35.0 (6352050)|HEAP_ALLOCATE|[77]|Bytes:152
13:38:35.0 (6365109)|HEAP_ALLOCATE|[342]|Bytes:408
13:38:35.0 (6377673)|HEAP_ALLOCATE|[355]|Bytes:408
13:38:35.0 (6388256)|HEAP_ALLOCATE|[467]|Bytes:48
13:38:35.0 (6442503)|HEAP_ALLOCATE|[139]|Bytes:6
13:38:35.0 (9440102)|VF_DESERIALIZE_VIEWSTATE_END
13:38:35.9 (9999498)|SYSTEM_MODE_ENTER|true
13:38:35.9 (10166057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
13:38:35.9 (10191268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:38:35.9 (10211600)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
13:38:35.9 (10217192)|STATEMENT_EXECUTE|[1]
13:38:35.11 (11063316)|SYSTEM_MODE_ENTER|true
13:38:35.11 (11115652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:38:35.11 (11124037)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:38:35.11 (11157449)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4546b2ef
13:38:35.11 (11165067)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:38:35.11 (11174779)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:38:35.0 (11347784)|SYSTEM_MODE_ENTER|true
13:38:35.0 (11370892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
13:38:35.0 (11378501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
13:38:35.0 (11383223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
13:38:35.0 (11386506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
13:38:35.0 (11393856)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
13:38:35.0 (11399386)|STATEMENT_EXECUTE|[1]
13:38:35.0 (11402529)|STATEMENT_EXECUTE|[1]
13:38:35.0 (11404307)|STATEMENT_EXECUTE|[174]
13:38:35.0 (11408219)|METHOD_EXIT|[1]|docappcontroller
13:38:35.0 (16763558)|SYSTEM_MODE_ENTER|true
13:38:35.0 (19022928)|SYSTEM_MODE_ENTER|true
13:38:35.0 (20034567)|SYSTEM_MODE_ENTER|true
13:38:35.0 (20290146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:38:35.0 (20300777)|VARIABLE_SCOPE_BEGIN|[133]|this|docappcontroller|true|false
13:38:35.0 (20357561)|VARIABLE_ASSIGNMENT|[133]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (20374701)|STATEMENT_EXECUTE|[133]
13:38:35.0 (20376867)|STATEMENT_EXECUTE|[135]
13:38:35.0 (20391350)|HEAP_ALLOCATE|[135]|Bytes:4
13:38:35.0 (20420018)|VARIABLE_SCOPE_BEGIN|[135]|options|List<System.SelectOption>|true|false
13:38:35.0 (20443450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (20453390)|VARIABLE_ASSIGNMENT|[135]|options|[]|0x2ae9c732
13:38:35.0 (20459521)|STATEMENT_EXECUTE|[136]
13:38:35.0 (20466365)|HEAP_ALLOCATE|[136]|Bytes:8
13:38:35.0 (20512334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (20561139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (20575601)|STATEMENT_EXECUTE|[137]
13:38:35.0 (20604033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (20636177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:38:35.0 (20650996)|HEAP_ALLOCATE|[138]|Bytes:237
13:38:35.0 (20762093)|HEAP_ALLOCATE|[138]|Bytes:5
13:38:35.0 (20809459)|HEAP_ALLOCATE|[138]|Bytes:24
13:38:35.0 (20819625)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:38:35.0 (20925007)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x2355d69e
13:38:35.0 (20933370)|STATEMENT_EXECUTE|[138]
13:38:35.0 (20935302)|STATEMENT_EXECUTE|[139]
13:38:35.0 (20971241)|HEAP_ALLOCATE|[139]|Bytes:18
13:38:35.0 (21023400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (21040053)|HEAP_ALLOCATE|[138]|Bytes:5
13:38:35.0 (21060346)|HEAP_ALLOCATE|[138]|Bytes:24
13:38:35.0 (21068500)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:38:35.0 (21086146)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x26d68c77
