42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:44:25.0 (282812)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
12:44:25.0 (311276)|EXECUTION_STARTED
12:44:25.0 (316041)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
12:44:25.0 (1681424)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
12:44:25.0 (6866923)|HEAP_ALLOCATE|[72]|Bytes:3
12:44:25.0 (6927286)|HEAP_ALLOCATE|[77]|Bytes:152
12:44:25.0 (6941779)|HEAP_ALLOCATE|[342]|Bytes:408
12:44:25.0 (6952831)|HEAP_ALLOCATE|[355]|Bytes:408
12:44:25.0 (6962579)|HEAP_ALLOCATE|[467]|Bytes:48
12:44:25.0 (7022548)|HEAP_ALLOCATE|[139]|Bytes:6
12:44:25.0 (10022541)|VF_DESERIALIZE_VIEWSTATE_END
12:44:25.10 (10613139)|SYSTEM_MODE_ENTER|true
12:44:25.10 (10786991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
12:44:25.10 (10812891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
12:44:25.10 (10833625)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
12:44:25.10 (10839745)|STATEMENT_EXECUTE|[1]
12:44:25.11 (11741541)|SYSTEM_MODE_ENTER|true
12:44:25.11 (11793343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:44:25.11 (11801376)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
12:44:25.11 (11856968)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3f8118d5
12:44:25.11 (11864797)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
12:44:25.11 (11874118)|VARIABLE_ASSIGNMENT|[88]|escape|null
12:44:25.0 (12041636)|SYSTEM_MODE_ENTER|true
12:44:25.0 (12065170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
12:44:25.0 (12072755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:228
12:44:25.0 (12076684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
12:44:25.0 (12079898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
12:44:25.0 (12087536)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
12:44:25.0 (12093507)|STATEMENT_EXECUTE|[1]
12:44:25.0 (12097227)|STATEMENT_EXECUTE|[1]
12:44:25.0 (12098743)|STATEMENT_EXECUTE|[125]
12:44:25.0 (12102799)|METHOD_EXIT|[1]|docappcontroller
12:44:25.0 (16676581)|SYSTEM_MODE_ENTER|true
12:44:25.0 (19027469)|SYSTEM_MODE_ENTER|true
12:44:25.0 (19452011)|SYSTEM_MODE_ENTER|true
12:44:25.0 (19679991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
12:44:25.0 (19690314)|VARIABLE_SCOPE_BEGIN|[103]|this|docappcontroller|true|false
12:44:25.0 (19745352)|VARIABLE_ASSIGNMENT|[103]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (19757156)|STATEMENT_EXECUTE|[103]
12:44:25.0 (19759090)|STATEMENT_EXECUTE|[105]
12:44:25.0 (19773779)|HEAP_ALLOCATE|[105]|Bytes:4
12:44:25.0 (19802097)|VARIABLE_SCOPE_BEGIN|[105]|options|List<System.SelectOption>|true|false
12:44:25.0 (19824228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (19834801)|VARIABLE_ASSIGNMENT|[105]|options|[]|0x7546add6
12:44:25.0 (19840993)|STATEMENT_EXECUTE|[106]
12:44:25.0 (19848463)|HEAP_ALLOCATE|[106]|Bytes:8
12:44:25.0 (19911622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (19962811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (19977816)|STATEMENT_EXECUTE|[107]
12:44:25.0 (20006167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (20037029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:44:25.0 (20056032)|HEAP_ALLOCATE|[108]|Bytes:237
12:44:25.0 (20184335)|HEAP_ALLOCATE|[108]|Bytes:5
12:44:25.0 (20239575)|HEAP_ALLOCATE|[108]|Bytes:24
12:44:25.0 (20250087)|VARIABLE_SCOPE_BEGIN|[108]|doc|Doctor__c|true|false
12:44:25.0 (20342894)|VARIABLE_ASSIGNMENT|[108]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":25200000}|0x5dd640db
12:44:25.0 (20351834)|STATEMENT_EXECUTE|[108]
12:44:25.0 (20353584)|STATEMENT_EXECUTE|[109]
12:44:25.0 (20395973)|HEAP_ALLOCATE|[109]|Bytes:18
12:44:25.0 (20446269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (20461847)|HEAP_ALLOCATE|[108]|Bytes:5
12:44:25.0 (20481104)|HEAP_ALLOCATE|[108]|Bytes:24
12:44:25.0 (20488353)|VARIABLE_SCOPE_BEGIN|[108]|doc|Doctor__c|true|false
12:44:25.0 (20505965)|VARIABLE_ASSIGNMENT|[108]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x3420c5af
12:44:25.0 (20513731)|STATEMENT_EXECUTE|[108]
12:44:25.0 (20515358)|STATEMENT_EXECUTE|[109]
12:44:25.0 (20524117)|HEAP_ALLOCATE|[109]|Bytes:18
12:44:25.0 (20537133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (20548865)|HEAP_ALLOCATE|[108]|Bytes:5
12:44:25.0 (20559105)|VARIABLE_ASSIGNMENT|[108]|doc|null|
12:44:25.0 (20564506)|STATEMENT_EXECUTE|[115]
12:44:25.0 (20643163)|SYSTEM_MODE_ENTER|true
12:44:25.21 (21077722)|SYSTEM_MODE_ENTER|true
12:44:25.21 (21126463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:44:25.21 (21133584)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
12:44:25.21 (21158633)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3f8118d5
12:44:25.21 (21165262)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
12:44:25.21 (21172665)|VARIABLE_ASSIGNMENT|[88]|escape|null
12:44:25.0 (21370167)|SYSTEM_MODE_ENTER|true
12:44:25.0 (21398452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
12:44:25.0 (21404059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
12:44:25.0 (21426294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x60efa06a
12:44:25.0 (21470247)|SYSTEM_MODE_ENTER|true
12:44:25.0 (21620491)|SYSTEM_MODE_ENTER|true
12:44:25.0 (21747434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
12:44:25.0 (21756995)|VARIABLE_SCOPE_BEGIN|[7]|this|docappcontroller|true|false
12:44:25.0 (21792368)|VARIABLE_ASSIGNMENT|[7]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (21803201)|STATEMENT_EXECUTE|[7]
12:44:25.0 (21805144)|STATEMENT_EXECUTE|[8]
12:44:25.0 (21828113)|VARIABLE_SCOPE_BEGIN|[8]|timeset|Set<Time>|true|false
12:44:25.0 (21838924)|VARIABLE_ASSIGNMENT|[8]|timeset|null|
12:44:25.0 (21843696)|STATEMENT_EXECUTE|[9]
12:44:25.0 (21885262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (21915237)|USER_DEBUG|[9]|DEBUG|a260H000001koYjQAI
12:44:25.0 (21951048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (21981068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (22009018)|STATEMENT_EXECUTE|[12]
12:44:25.0 (22011741)|STATEMENT_EXECUTE|[13]
12:44:25.0 (22038456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (22065246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (22089364)|VARIABLE_SCOPE_BEGIN|[13]|d|Doctor__c|true|false
12:44:25.0 (22107274)|VARIABLE_ASSIGNMENT|[13]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":25200000}|0x5dd640db
12:44:25.0 (22113846)|STATEMENT_EXECUTE|[14]
12:44:25.0 (22146187)|HEAP_ALLOCATE|[14]|Bytes:4
12:44:25.0 (22184392)|HEAP_ALLOCATE|[14]|Bytes:150
12:44:25.0 (22204686)|HEAP_ALLOCATE|[14]|Bytes:4
12:44:25.0 (22214274)|HEAP_ALLOCATE|[14]|Bytes:7
12:44:25.0 (22245333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (22263902)|HEAP_ALLOCATE|[14]|Bytes:7
12:44:25.0 (22290867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (22610008)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
12:44:25.0 (33479684)|SOQL_EXECUTE_END|[14]|Rows:1
12:44:25.0 (33501390)|HEAP_ALLOCATE|[14]|Bytes:8
12:44:25.0 (33518850)|HEAP_ALLOCATE|[14]|Bytes:147
12:44:25.0 (33548610)|HEAP_ALLOCATE|[14]|Bytes:8
12:44:25.0 (33574043)|HEAP_ALLOCATE|[14]|Bytes:28
12:44:25.0 (33579122)|HEAP_ALLOCATE|[14]|Bytes:28
12:44:25.0 (33582270)|HEAP_ALLOCATE|[14]|Bytes:4
12:44:25.0 (33591613)|VARIABLE_SCOPE_BEGIN|[14]|aptlist|List<Appointment__c>|true|false
12:44:25.0 (33601495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
