42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:37:35.0 (65166)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
13:37:35.0 (116305)|EXECUTION_STARTED
13:37:35.0 (123327)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
13:37:35.0 (1485971)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
13:37:35.0 (6966594)|HEAP_ALLOCATE|[72]|Bytes:3
13:37:35.0 (7036781)|HEAP_ALLOCATE|[77]|Bytes:152
13:37:35.0 (7050044)|HEAP_ALLOCATE|[342]|Bytes:408
13:37:35.0 (7061381)|HEAP_ALLOCATE|[355]|Bytes:408
13:37:35.0 (7071614)|HEAP_ALLOCATE|[467]|Bytes:48
13:37:35.0 (7131521)|HEAP_ALLOCATE|[139]|Bytes:6
13:37:35.0 (10444397)|VF_DESERIALIZE_VIEWSTATE_END
13:37:35.11 (11074971)|SYSTEM_MODE_ENTER|true
13:37:35.11 (11257222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
13:37:35.11 (11285827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:37:35.11 (11307000)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
13:37:35.11 (11313151)|STATEMENT_EXECUTE|[1]
13:37:35.12 (12207933)|SYSTEM_MODE_ENTER|true
13:37:35.12 (12258812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:35.12 (12266705)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:37:35.12 (13018254)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4cbfebab
13:37:35.12 (13027974)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:37:35.12 (13038436)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:37:35.0 (13209750)|SYSTEM_MODE_ENTER|true
13:37:35.0 (13232591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
13:37:35.0 (13243931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
13:37:35.0 (13247994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
13:37:35.0 (13251247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
13:37:35.0 (13257967)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
13:37:35.0 (13263000)|STATEMENT_EXECUTE|[1]
13:37:35.0 (13266605)|STATEMENT_EXECUTE|[1]
13:37:35.0 (13268119)|STATEMENT_EXECUTE|[174]
13:37:35.0 (13272165)|METHOD_EXIT|[1]|docappcontroller
13:37:35.0 (16964632)|SYSTEM_MODE_ENTER|true
13:37:35.0 (18844491)|SYSTEM_MODE_ENTER|true
13:37:35.0 (19865659)|SYSTEM_MODE_ENTER|true
13:37:35.0 (20143177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:35.0 (20154277)|VARIABLE_SCOPE_BEGIN|[133]|this|docappcontroller|true|false
13:37:35.0 (20261171)|VARIABLE_ASSIGNMENT|[133]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (20272933)|STATEMENT_EXECUTE|[133]
13:37:35.0 (20275247)|STATEMENT_EXECUTE|[135]
13:37:35.0 (20302030)|HEAP_ALLOCATE|[135]|Bytes:4
13:37:35.0 (20335605)|VARIABLE_SCOPE_BEGIN|[135]|options|List<System.SelectOption>|true|false
13:37:35.0 (20359102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (20371789)|VARIABLE_ASSIGNMENT|[135]|options|[]|0x1c49e3c6
13:37:35.0 (20377397)|STATEMENT_EXECUTE|[136]
13:37:35.0 (20384912)|HEAP_ALLOCATE|[136]|Bytes:8
13:37:35.0 (20441075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (20493367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (20509447)|STATEMENT_EXECUTE|[137]
13:37:35.0 (20538653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (20577966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:35.0 (20594688)|HEAP_ALLOCATE|[138]|Bytes:237
13:37:35.0 (20737431)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:35.0 (20784129)|HEAP_ALLOCATE|[138]|Bytes:24
13:37:35.0 (20797084)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:37:35.0 (20905486)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x72ac37d4
13:37:35.0 (20914487)|STATEMENT_EXECUTE|[138]
13:37:35.0 (20916259)|STATEMENT_EXECUTE|[139]
13:37:35.0 (20959896)|HEAP_ALLOCATE|[139]|Bytes:18
13:37:35.0 (21009806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (21026384)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:35.0 (21044729)|HEAP_ALLOCATE|[138]|Bytes:24
13:37:35.0 (21051881)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:37:35.0 (21069116)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x4a81a44e
13:37:35.0 (21075388)|STATEMENT_EXECUTE|[138]
13:37:35.0 (21077087)|STATEMENT_EXECUTE|[139]
13:37:35.0 (21085377)|HEAP_ALLOCATE|[139]|Bytes:18
13:37:35.0 (21097604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (21107897)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:35.0 (21117512)|VARIABLE_ASSIGNMENT|[138]|doc|null|
13:37:35.0 (21122893)|STATEMENT_EXECUTE|[145]
13:37:35.0 (21202210)|SYSTEM_MODE_ENTER|true
13:37:35.0 (21502378)|SYSTEM_MODE_ENTER|true
13:37:35.0 (21541683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:35.0 (21549990)|VARIABLE_SCOPE_BEGIN|[150]|this|docappcontroller|true|false
13:37:35.0 (21583176)|VARIABLE_ASSIGNMENT|[150]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (21592911)|STATEMENT_EXECUTE|[150]
13:37:35.0 (21594805)|STATEMENT_EXECUTE|[152]
13:37:35.0 (21604477)|HEAP_ALLOCATE|[152]|Bytes:4
13:37:35.0 (21625331)|VARIABLE_SCOPE_BEGIN|[152]|options|List<System.SelectOption>|true|false
13:37:35.0 (21645789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (21654363)|VARIABLE_ASSIGNMENT|[152]|options|[]|0x3dcbb2d6
13:37:35.0 (21659508)|STATEMENT_EXECUTE|[153]
13:37:35.0 (21696266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (21704573)|STATEMENT_EXECUTE|[156]
13:37:35.0 (21709485)|HEAP_ALLOCATE|[156]|Bytes:2
13:37:35.0 (21730403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (21736660)|STATEMENT_EXECUTE|[157]
13:37:35.0 (21739596)|HEAP_ALLOCATE|[157]|Bytes:2
13:37:35.0 (21757404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (21763062)|STATEMENT_EXECUTE|[162]
13:37:35.0 (21829040)|SYSTEM_MODE_ENTER|true
13:37:35.22 (22407673)|SYSTEM_MODE_ENTER|true
13:37:35.22 (22461242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:35.22 (22468851)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
