42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:58.0 (291781)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
15:10:58.0 (325799)|EXECUTION_STARTED
15:10:58.0 (332185)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
15:10:58.0 (1304185)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
15:10:58.0 (13074885)|HEAP_ALLOCATE|[72]|Bytes:3
15:10:58.0 (13141219)|HEAP_ALLOCATE|[77]|Bytes:152
15:10:58.0 (13154637)|HEAP_ALLOCATE|[342]|Bytes:408
15:10:58.0 (13166370)|HEAP_ALLOCATE|[355]|Bytes:408
15:10:58.0 (13178221)|HEAP_ALLOCATE|[467]|Bytes:48
15:10:58.0 (13204365)|HEAP_ALLOCATE|[139]|Bytes:6
15:10:58.0 (15209110)|HEAP_ALLOCATE|[50]|Bytes:5
15:10:58.0 (15255376)|HEAP_ALLOCATE|[56]|Bytes:5
15:10:58.0 (15265767)|HEAP_ALLOCATE|[64]|Bytes:7
15:10:58.0 (16523392)|VF_DESERIALIZE_VIEWSTATE_END
15:10:58.17 (17142084)|SYSTEM_MODE_ENTER|true
15:10:58.17 (17214175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
15:10:58.17 (17245385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:10:58.17 (17267335)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
15:10:58.17 (17274478)|STATEMENT_EXECUTE|[1]
15:10:58.18 (18065687)|SYSTEM_MODE_ENTER|true
15:10:58.18 (18121420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:58.18 (18129424)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:10:58.18 (18165779)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2139b9ca
15:10:58.18 (18175781)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:10:58.18 (18184161)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:10:58.0 (18374788)|SYSTEM_MODE_ENTER|true
15:10:58.0 (18398677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
15:10:58.0 (18406305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
15:10:58.0 (18410285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
15:10:58.0 (18413598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:10:58.0 (18420473)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
15:10:58.0 (18426205)|STATEMENT_EXECUTE|[1]
15:10:58.0 (18429636)|STATEMENT_EXECUTE|[1]
15:10:58.0 (18431231)|STATEMENT_EXECUTE|[201]
15:10:58.0 (18435295)|METHOD_EXIT|[1]|docappcontroller
15:10:58.0 (22582221)|SYSTEM_MODE_ENTER|true
15:10:58.0 (24754872)|SYSTEM_MODE_ENTER|true
15:10:58.0 (25653453)|SYSTEM_MODE_ENTER|true
15:10:58.0 (25856107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:10:58.0 (25867027)|VARIABLE_SCOPE_BEGIN|[160]|this|docappcontroller|true|false
15:10:58.0 (25930995)|VARIABLE_ASSIGNMENT|[160]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (25942946)|STATEMENT_EXECUTE|[160]
15:10:58.0 (25945046)|STATEMENT_EXECUTE|[162]
15:10:58.0 (25957704)|HEAP_ALLOCATE|[162]|Bytes:4
15:10:58.0 (25986695)|VARIABLE_SCOPE_BEGIN|[162]|options|List<System.SelectOption>|true|false
15:10:58.0 (26010360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (26021802)|VARIABLE_ASSIGNMENT|[162]|options|[]|0x7886477d
15:10:58.0 (26028084)|STATEMENT_EXECUTE|[163]
15:10:58.0 (26034846)|HEAP_ALLOCATE|[163]|Bytes:8
15:10:58.0 (26084384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (26139441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (26153986)|STATEMENT_EXECUTE|[164]
15:10:58.0 (26185829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (26218195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:10:58.0 (26234621)|HEAP_ALLOCATE|[165]|Bytes:237
15:10:58.0 (26341635)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:58.0 (26390828)|HEAP_ALLOCATE|[165]|Bytes:24
15:10:58.0 (26400938)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:10:58.0 (26533891)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x4942ad75
15:10:58.0 (26542626)|STATEMENT_EXECUTE|[165]
15:10:58.0 (26544330)|STATEMENT_EXECUTE|[166]
15:10:58.0 (26585822)|HEAP_ALLOCATE|[166]|Bytes:18
15:10:58.0 (26640414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (26656768)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:58.0 (26677285)|HEAP_ALLOCATE|[165]|Bytes:24
15:10:58.0 (26685845)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:10:58.0 (26703958)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x5a2b29da
15:10:58.0 (26710914)|STATEMENT_EXECUTE|[165]
15:10:58.0 (26712482)|STATEMENT_EXECUTE|[166]
15:10:58.0 (26720870)|HEAP_ALLOCATE|[166]|Bytes:18
15:10:58.0 (26733799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (26745031)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:58.0 (26755431)|VARIABLE_ASSIGNMENT|[165]|doc|null|
15:10:58.0 (26760895)|STATEMENT_EXECUTE|[172]
15:10:58.0 (26997408)|SYSTEM_MODE_ENTER|true
15:10:58.0 (27037990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:10:58.0 (27047361)|VARIABLE_SCOPE_BEGIN|[177]|this|docappcontroller|true|false
