42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:02:10.0 (309662)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
16:02:10.0 (458717)|EXECUTION_STARTED
16:02:10.0 (464529)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
16:02:10.0 (1484436)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:02:10.0 (6976997)|HEAP_ALLOCATE|[72]|Bytes:3
16:02:10.0 (7037609)|HEAP_ALLOCATE|[77]|Bytes:152
16:02:10.0 (7051177)|HEAP_ALLOCATE|[342]|Bytes:408
16:02:10.0 (7063197)|HEAP_ALLOCATE|[355]|Bytes:408
16:02:10.0 (7073642)|HEAP_ALLOCATE|[467]|Bytes:48
16:02:10.0 (7133484)|HEAP_ALLOCATE|[139]|Bytes:6
16:02:10.0 (7618398)|HEAP_ALLOCATE|[50]|Bytes:5
16:02:10.0 (7645600)|HEAP_ALLOCATE|[56]|Bytes:5
16:02:10.0 (7654607)|HEAP_ALLOCATE|[64]|Bytes:7
16:02:10.0 (11445679)|VF_DESERIALIZE_VIEWSTATE_END
16:02:10.12 (12111294)|SYSTEM_MODE_ENTER|true
16:02:10.12 (12283280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
16:02:10.12 (12306872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:02:10.12 (12327807)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
16:02:10.12 (12333948)|STATEMENT_EXECUTE|[1]
16:02:10.13 (13211471)|SYSTEM_MODE_ENTER|true
16:02:10.13 (13263097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:02:10.13 (13271715)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:02:10.13 (13309201)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c06beae
16:02:10.13 (13315817)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:02:10.13 (13325201)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:02:10.0 (13510058)|SYSTEM_MODE_ENTER|true
16:02:10.0 (13535280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:02:10.0 (13542963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
16:02:10.0 (13547326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
16:02:10.0 (13550608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:02:10.0 (13557011)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
16:02:10.0 (13561998)|STATEMENT_EXECUTE|[1]
16:02:10.0 (13565482)|STATEMENT_EXECUTE|[1]
16:02:10.0 (13567132)|STATEMENT_EXECUTE|[205]
16:02:10.0 (13571287)|METHOD_EXIT|[1]|docappcontroller
16:02:10.0 (17376964)|SYSTEM_MODE_ENTER|true
16:02:10.0 (19742805)|SYSTEM_MODE_ENTER|true
16:02:10.0 (19923932)|SYSTEM_MODE_ENTER|true
16:02:10.0 (20213785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
16:02:10.0 (20223750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:02:10.0 (24584965)|SYSTEM_MODE_ENTER|true
16:02:10.0 (24822132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:02:10.0 (24833201)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:02:10.0 (24912748)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (24926900)|STATEMENT_EXECUTE|[164]
16:02:10.0 (24929320)|STATEMENT_EXECUTE|[166]
16:02:10.0 (24945986)|HEAP_ALLOCATE|[166]|Bytes:4
16:02:10.0 (24979208)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:02:10.0 (25006040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (25019122)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x305bf8fa
16:02:10.0 (25025370)|STATEMENT_EXECUTE|[167]
16:02:10.0 (25033229)|HEAP_ALLOCATE|[167]|Bytes:8
16:02:10.0 (25085375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (25148126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (25164989)|STATEMENT_EXECUTE|[168]
16:02:10.0 (25197571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (25239887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:02:10.0 (25259201)|HEAP_ALLOCATE|[169]|Bytes:237
16:02:10.0 (25393849)|HEAP_ALLOCATE|[169]|Bytes:5
16:02:10.0 (25443921)|HEAP_ALLOCATE|[169]|Bytes:24
16:02:10.0 (25454719)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:02:10.0 (25482008)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x67ec1ae8
16:02:10.0 (25489445)|STATEMENT_EXECUTE|[169]
16:02:10.0 (25491237)|STATEMENT_EXECUTE|[170]
16:02:10.0 (25534630)|HEAP_ALLOCATE|[170]|Bytes:18
16:02:10.0 (25584752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (25601190)|HEAP_ALLOCATE|[169]|Bytes:5
16:02:10.0 (25619495)|HEAP_ALLOCATE|[169]|Bytes:24
16:02:10.0 (25627120)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:02:10.0 (25644664)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x5dcb7b63
16:02:10.0 (25651699)|STATEMENT_EXECUTE|[169]
16:02:10.0 (25653262)|STATEMENT_EXECUTE|[170]
16:02:10.0 (25662194)|HEAP_ALLOCATE|[170]|Bytes:18
16:02:10.0 (25674689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (25685627)|HEAP_ALLOCATE|[169]|Bytes:5
16:02:10.0 (25695552)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:02:10.0 (25701185)|STATEMENT_EXECUTE|[176]
16:02:10.0 (25786173)|SYSTEM_MODE_ENTER|true
16:02:10.0 (26407496)|SYSTEM_MODE_ENTER|true
16:02:10.0 (26450457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:02:10.0 (26460100)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:02:10.0 (26499900)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (26511999)|STATEMENT_EXECUTE|[181]
16:02:10.0 (26514141)|STATEMENT_EXECUTE|[183]
16:02:10.0 (26524346)|HEAP_ALLOCATE|[183]|Bytes:4
16:02:10.0 (26545569)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:02:10.0 (26566470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (26575245)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x2f9bbef8
16:02:10.0 (26580515)|STATEMENT_EXECUTE|[184]
16:02:10.0 (26618874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (26627894)|STATEMENT_EXECUTE|[187]
16:02:10.0 (26632869)|HEAP_ALLOCATE|[187]|Bytes:2
16:02:10.0 (26656421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (26663577)|STATEMENT_EXECUTE|[188]
16:02:10.0 (26667381)|HEAP_ALLOCATE|[188]|Bytes:2
16:02:10.0 (26687238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (26693417)|STATEMENT_EXECUTE|[193]
16:02:10.0 (26762768)|SYSTEM_MODE_ENTER|true
16:02:10.29 (29372915)|SYSTEM_MODE_ENTER|true
16:02:10.29 (29430123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:02:10.29 (29438460)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:02:10.29 (29461004)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c06beae
16:02:10.29 (29466715)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:02:10.29 (29474341)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:02:10.0 (29650644)|SYSTEM_MODE_ENTER|true
16:02:10.0 (29680032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:02:10.0 (29685555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:02:10.0 (29708241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x547283d5
16:02:10.0 (29754186)|SYSTEM_MODE_ENTER|true
16:02:10.0 (30029015)|SYSTEM_MODE_ENTER|true
16:02:10.0 (30220361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:02:10.0 (30229745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:02:10.0 (30239877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4ac5d997
16:02:10.0 (30285616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:02:10.0 (30290549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:02:10.0 (30297673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x42bb12b9
16:02:10.0 (30362457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:02:10.0 (30367240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:02:10.0 (30373901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x230618be
16:02:10.0 (30411480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:02:10.0 (30416110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:02:10.0 (30422179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x47f3ac65
16:02:10.0 (30464096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:02:10.0 (30468645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:02:10.0 (30474527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5ce75c4d
16:02:10.0 (30512314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:02:10.0 (30517373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:02:10.0 (30523617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x64ad06be
16:02:10.0 (30576903)|SYSTEM_MODE_ENTER|true
16:02:10.0 (30596776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:02:10.0 (30601330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:02:10.0 (30608564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x547283d5
16:02:10.0 (30642507)|SYSTEM_MODE_ENTER|true
16:02:10.0 (30889105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:02:10.0 (30898337)|VARIABLE_SCOPE_BEGIN|[11]|this|docappcontroller|true|false
16:02:10.0 (30938812)|VARIABLE_ASSIGNMENT|[11]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (30951258)|STATEMENT_EXECUTE|[11]
16:02:10.0 (30953377)|STATEMENT_EXECUTE|[12]
16:02:10.0 (30958733)|VARIABLE_SCOPE_BEGIN|[12]|counter|Integer|false|false
16:02:10.0 (30966848)|HEAP_ALLOCATE|[12]|Bytes:4
16:02:10.0 (30973420)|VARIABLE_ASSIGNMENT|[12]|counter|0
16:02:10.0 (31023750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (31133414)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31147700)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31154696)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31188109)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":43200000}|0x32df43a6
