42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:24.0 (54270)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
16:22:24.0 (88189)|EXECUTION_STARTED
16:22:24.0 (92393)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
16:22:24.0 (1174140)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:22:24.0 (4241283)|HEAP_ALLOCATE|[72]|Bytes:3
16:22:24.0 (4285817)|HEAP_ALLOCATE|[77]|Bytes:152
16:22:24.0 (4301244)|HEAP_ALLOCATE|[342]|Bytes:408
16:22:24.0 (4315231)|HEAP_ALLOCATE|[355]|Bytes:408
16:22:24.0 (4326433)|HEAP_ALLOCATE|[467]|Bytes:48
16:22:24.0 (4352842)|HEAP_ALLOCATE|[139]|Bytes:6
16:22:24.0 (7583033)|VF_DESERIALIZE_VIEWSTATE_END
16:22:24.8 (8203608)|SYSTEM_MODE_ENTER|true
16:22:24.8 (8279484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
16:22:24.8 (8288201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:22:24.8 (8298398)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
16:22:24.8 (8308305)|STATEMENT_EXECUTE|[1]
16:22:24.9 (9129413)|SYSTEM_MODE_ENTER|true
16:22:24.9 (9187057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:24.9 (9195520)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:22:24.9 (9230709)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x464e8277
16:22:24.9 (9239754)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:22:24.9 (9249398)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:22:24.0 (9396296)|SYSTEM_MODE_ENTER|true
16:22:24.0 (9424967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:22:24.0 (9437129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
16:22:24.0 (9442348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
16:22:24.0 (9445674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:22:24.0 (9453004)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
16:22:24.0 (9458567)|STATEMENT_EXECUTE|[1]
16:22:24.0 (9462505)|STATEMENT_EXECUTE|[1]
16:22:24.0 (9464194)|STATEMENT_EXECUTE|[208]
16:22:24.0 (9468168)|METHOD_EXIT|[1]|docappcontroller
16:22:24.0 (13212707)|SYSTEM_MODE_ENTER|true
16:22:24.0 (13982053)|SYSTEM_MODE_ENTER|true
16:22:24.0 (14932699)|SYSTEM_MODE_ENTER|true
16:22:24.0 (15202131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:22:24.0 (15212193)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:22:24.0 (15267240)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (15279358)|STATEMENT_EXECUTE|[164]
16:22:24.0 (15281627)|STATEMENT_EXECUTE|[166]
16:22:24.0 (15297774)|HEAP_ALLOCATE|[166]|Bytes:4
16:22:24.0 (15330075)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:22:24.0 (15356682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (15369074)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x47280f79
16:22:24.0 (15374924)|STATEMENT_EXECUTE|[167]
16:22:24.0 (15382489)|HEAP_ALLOCATE|[167]|Bytes:8
16:22:24.0 (15443022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (15490583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (15504101)|STATEMENT_EXECUTE|[168]
16:22:24.0 (15531862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (15577720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:24.0 (15592962)|HEAP_ALLOCATE|[169]|Bytes:116
16:22:24.0 (15740375)|HEAP_ALLOCATE|[169]|Bytes:5
16:22:24.0 (15780204)|HEAP_ALLOCATE|[169]|Bytes:24
16:22:24.0 (15792099)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
