42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:34.0 (268169)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
16:24:34.0 (294347)|EXECUTION_STARTED
16:24:34.0 (299562)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
16:24:34.0 (6875668)|SYSTEM_MODE_ENTER|true
16:24:34.0 (7366321)|HEAP_ALLOCATE|[72]|Bytes:3
16:24:34.0 (7430465)|HEAP_ALLOCATE|[77]|Bytes:152
16:24:34.0 (7443494)|HEAP_ALLOCATE|[342]|Bytes:408
16:24:34.0 (7454555)|HEAP_ALLOCATE|[355]|Bytes:408
16:24:34.0 (7465852)|HEAP_ALLOCATE|[467]|Bytes:48
16:24:34.0 (7517183)|HEAP_ALLOCATE|[139]|Bytes:6
16:24:34.0 (7532671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:24:34.0 (7550979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
16:24:34.0 (7555215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
16:24:34.0 (7559137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:24:34.0 (7584446)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
16:24:34.0 (7593024)|STATEMENT_EXECUTE|[1]
16:24:34.0 (7597622)|STATEMENT_EXECUTE|[1]
16:24:34.0 (7599245)|STATEMENT_EXECUTE|[208]
16:24:34.0 (7616505)|METHOD_EXIT|[1]|docappcontroller
16:24:34.0 (8137451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:34.0 (8149962)|VARIABLE_SCOPE_BEGIN|[145]|this|docappcontroller|true|false
16:24:34.0 (8292322)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x6bfea852
16:24:34.0 (8303160)|STATEMENT_EXECUTE|[1]
16:24:34.0 (8305016)|STATEMENT_EXECUTE|[3]
