42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:09:56.0 (60218)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
15:09:56.0 (94284)|EXECUTION_STARTED
15:09:56.0 (100930)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
15:09:56.0 (1910664)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
15:09:56.0 (5104824)|HEAP_ALLOCATE|[72]|Bytes:3
15:09:56.0 (5146976)|HEAP_ALLOCATE|[77]|Bytes:152
15:09:56.0 (5163034)|HEAP_ALLOCATE|[342]|Bytes:408
15:09:56.0 (5176513)|HEAP_ALLOCATE|[355]|Bytes:408
15:09:56.0 (5187677)|HEAP_ALLOCATE|[467]|Bytes:48
15:09:56.0 (5214126)|HEAP_ALLOCATE|[139]|Bytes:6
15:09:56.0 (8480802)|VF_DESERIALIZE_VIEWSTATE_END
15:09:56.9 (9120864)|SYSTEM_MODE_ENTER|true
15:09:56.9 (9200069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
15:09:56.9 (9209065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:09:56.9 (9218755)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
15:09:56.9 (9224712)|STATEMENT_EXECUTE|[1]
15:09:56.10 (10010201)|SYSTEM_MODE_ENTER|true
15:09:56.10 (10062785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:09:56.10 (10070828)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:09:56.10 (10107653)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x33d71840
15:09:56.10 (10113792)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:09:56.10 (10123277)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:09:56.0 (10266499)|SYSTEM_MODE_ENTER|true
15:09:56.0 (10288834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
15:09:56.0 (10296588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
15:09:56.0 (10300702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
15:09:56.0 (10303999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:09:56.0 (10309766)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
15:09:56.0 (10315234)|STATEMENT_EXECUTE|[1]
15:09:56.0 (10319751)|STATEMENT_EXECUTE|[1]
15:09:56.0 (10322846)|STATEMENT_EXECUTE|[201]
15:09:56.0 (10327225)|METHOD_EXIT|[1]|docappcontroller
15:09:56.0 (14592808)|SYSTEM_MODE_ENTER|true
15:09:56.0 (15363955)|SYSTEM_MODE_ENTER|true
15:09:56.0 (16293345)|SYSTEM_MODE_ENTER|true
15:09:56.0 (16568971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:09:56.0 (16579095)|VARIABLE_SCOPE_BEGIN|[160]|this|docappcontroller|true|false
15:09:56.0 (16631601)|VARIABLE_ASSIGNMENT|[160]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (16642730)|STATEMENT_EXECUTE|[160]
15:09:56.0 (16644941)|STATEMENT_EXECUTE|[162]
15:09:56.0 (16661435)|HEAP_ALLOCATE|[162]|Bytes:4
15:09:56.0 (16694887)|VARIABLE_SCOPE_BEGIN|[162]|options|List<System.SelectOption>|true|false
15:09:56.0 (16719536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (16730452)|VARIABLE_ASSIGNMENT|[162]|options|[]|0x105c39f3
15:09:56.0 (16735966)|STATEMENT_EXECUTE|[163]
15:09:56.0 (16743722)|HEAP_ALLOCATE|[163]|Bytes:8
15:09:56.0 (16795144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (16843296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (16856826)|STATEMENT_EXECUTE|[164]
15:09:56.0 (16885595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (16941977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:09:56.0 (16959506)|HEAP_ALLOCATE|[165]|Bytes:237
15:09:56.0 (17091494)|HEAP_ALLOCATE|[165]|Bytes:5
15:09:56.0 (17126794)|HEAP_ALLOCATE|[165]|Bytes:24
15:09:56.0 (17137060)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:09:56.0 (17161067)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x3494f336
15:09:56.0 (17168457)|STATEMENT_EXECUTE|[165]
15:09:56.0 (17170278)|STATEMENT_EXECUTE|[166]
15:09:56.0 (17208636)|HEAP_ALLOCATE|[166]|Bytes:18
15:09:56.0 (17258285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
