42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:46:29.0 (60254)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
13:46:29.0 (197965)|EXECUTION_STARTED
13:46:29.0 (203844)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
13:46:29.0 (1456902)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
13:46:29.0 (6675801)|HEAP_ALLOCATE|[72]|Bytes:3
13:46:29.0 (6737979)|HEAP_ALLOCATE|[77]|Bytes:152
13:46:29.0 (6751150)|HEAP_ALLOCATE|[342]|Bytes:408
13:46:29.0 (6770292)|HEAP_ALLOCATE|[355]|Bytes:408
13:46:29.0 (6788457)|HEAP_ALLOCATE|[467]|Bytes:48
13:46:29.0 (6816329)|HEAP_ALLOCATE|[139]|Bytes:6
13:46:29.0 (9972330)|VF_DESERIALIZE_VIEWSTATE_END
13:46:29.10 (10576814)|SYSTEM_MODE_ENTER|true
13:46:29.10 (10746241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
13:46:29.10 (10774954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:46:29.10 (10798792)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
13:46:29.10 (10805292)|STATEMENT_EXECUTE|[1]
13:46:29.11 (11659967)|SYSTEM_MODE_ENTER|true
13:46:29.11 (11712396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:46:29.11 (11721077)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:46:29.11 (11771693)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa7286a6
13:46:29.11 (11779769)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:46:29.11 (11789704)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:46:29.0 (11957152)|SYSTEM_MODE_ENTER|true
13:46:29.0 (11981736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
13:46:29.0 (11989727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
13:46:29.0 (11994054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
13:46:29.0 (11997586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
13:46:29.0 (12006019)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
13:46:29.0 (12012414)|STATEMENT_EXECUTE|[1]
13:46:29.0 (12016312)|STATEMENT_EXECUTE|[1]
13:46:29.0 (12017928)|STATEMENT_EXECUTE|[174]
13:46:29.0 (12022805)|METHOD_EXIT|[1]|docappcontroller
13:46:29.0 (16496771)|SYSTEM_MODE_ENTER|true
13:46:29.0 (18697639)|SYSTEM_MODE_ENTER|true
13:46:29.0 (19640753)|SYSTEM_MODE_ENTER|true
13:46:29.0 (19875678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:46:29.0 (19886254)|VARIABLE_SCOPE_BEGIN|[133]|this|docappcontroller|true|false
13:46:29.0 (19945319)|VARIABLE_ASSIGNMENT|[133]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (19956930)|STATEMENT_EXECUTE|[133]
13:46:29.0 (19960060)|STATEMENT_EXECUTE|[135]
13:46:29.0 (19989053)|HEAP_ALLOCATE|[135]|Bytes:4
13:46:29.0 (20018645)|VARIABLE_SCOPE_BEGIN|[135]|options|List<System.SelectOption>|true|false
13:46:29.0 (20042003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (20053471)|VARIABLE_ASSIGNMENT|[135]|options|[]|0x38bd3117
13:46:29.0 (20059781)|STATEMENT_EXECUTE|[136]
13:46:29.0 (20066714)|HEAP_ALLOCATE|[136]|Bytes:8
13:46:29.0 (20131076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (20185462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (20200380)|STATEMENT_EXECUTE|[137]
13:46:29.0 (20229468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (20262282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:46:29.0 (20279352)|HEAP_ALLOCATE|[138]|Bytes:237
13:46:29.0 (20361920)|HEAP_ALLOCATE|[138]|Bytes:5
13:46:29.0 (20407554)|HEAP_ALLOCATE|[138]|Bytes:24
13:46:29.0 (20417768)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:46:29.0 (20516762)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x4fb1b708
13:46:29.0 (20525846)|STATEMENT_EXECUTE|[138]
13:46:29.0 (20527608)|STATEMENT_EXECUTE|[139]
13:46:29.0 (20568224)|HEAP_ALLOCATE|[139]|Bytes:18
13:46:29.0 (20620152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (20637109)|HEAP_ALLOCATE|[138]|Bytes:5
13:46:29.0 (20656539)|HEAP_ALLOCATE|[138]|Bytes:24
13:46:29.0 (20664282)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:46:29.0 (20682360)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x3de3e6ec
13:46:29.0 (20689675)|STATEMENT_EXECUTE|[138]
13:46:29.0 (20691387)|STATEMENT_EXECUTE|[139]
13:46:29.0 (20700492)|HEAP_ALLOCATE|[139]|Bytes:18
13:46:29.0 (20714694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (20726159)|HEAP_ALLOCATE|[138]|Bytes:5
13:46:29.0 (20735809)|VARIABLE_ASSIGNMENT|[138]|doc|null|
13:46:29.0 (20741395)|STATEMENT_EXECUTE|[145]
13:46:29.0 (20821803)|SYSTEM_MODE_ENTER|true
13:46:29.0 (21128828)|SYSTEM_MODE_ENTER|true
13:46:29.0 (21168784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:46:29.0 (21177621)|VARIABLE_SCOPE_BEGIN|[150]|this|docappcontroller|true|false
13:46:29.0 (21213579)|VARIABLE_ASSIGNMENT|[150]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (21225001)|STATEMENT_EXECUTE|[150]
13:46:29.0 (21226927)|STATEMENT_EXECUTE|[152]
13:46:29.0 (21236525)|HEAP_ALLOCATE|[152]|Bytes:4
13:46:29.0 (21258377)|VARIABLE_SCOPE_BEGIN|[152]|options|List<System.SelectOption>|true|false
13:46:29.0 (21279490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (21288124)|VARIABLE_ASSIGNMENT|[152]|options|[]|0x491d64f1
13:46:29.0 (21294161)|STATEMENT_EXECUTE|[153]
13:46:29.0 (21333302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (21342184)|STATEMENT_EXECUTE|[156]
13:46:29.0 (21346777)|HEAP_ALLOCATE|[156]|Bytes:2
13:46:29.0 (21370609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (21378300)|STATEMENT_EXECUTE|[157]
13:46:29.0 (21381677)|HEAP_ALLOCATE|[157]|Bytes:2
13:46:29.0 (21401204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (21407548)|STATEMENT_EXECUTE|[162]
13:46:29.0 (21476287)|SYSTEM_MODE_ENTER|true
13:46:29.22 (22046702)|SYSTEM_MODE_ENTER|true
13:46:29.22 (22097649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:46:29.22 (22106230)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:46:29.22 (22128774)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa7286a6
13:46:29.22 (22135722)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:46:29.22 (22143955)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:46:29.0 (22316633)|SYSTEM_MODE_ENTER|true
13:46:29.0 (22337966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
13:46:29.0 (22343699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:46:29.0 (22368610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x3c59a409
13:46:29.0 (22411609)|SYSTEM_MODE_ENTER|true
13:46:29.0 (22561229)|SYSTEM_MODE_ENTER|true
13:46:29.0 (22601555)|SYSTEM_MODE_ENTER|true
13:46:29.0 (22617377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:46:29.0 (22622463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:46:29.0 (22632013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x3c59a409
13:46:29.0 (22665837)|SYSTEM_MODE_ENTER|true
13:46:29.0 (22861460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:46:29.0 (22871625)|VARIABLE_SCOPE_BEGIN|[31]|this|docappcontroller|true|false
13:46:29.0 (22909510)|VARIABLE_ASSIGNMENT|[31]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (22921225)|STATEMENT_EXECUTE|[31]
13:46:29.0 (22923253)|STATEMENT_EXECUTE|[32]
13:46:29.0 (22947421)|VARIABLE_SCOPE_BEGIN|[32]|timeset|Set<Time>|true|false
13:46:29.0 (22959229)|VARIABLE_ASSIGNMENT|[32]|timeset|null|
