42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:46.0 (277363)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
16:16:46.0 (414020)|EXECUTION_STARTED
16:16:46.0 (418928)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
16:16:46.0 (62987771)|SYSTEM_MODE_ENTER|true
16:16:46.0 (63484782)|HEAP_ALLOCATE|[72]|Bytes:3
16:16:46.0 (63545386)|HEAP_ALLOCATE|[77]|Bytes:152
16:16:46.0 (63559551)|HEAP_ALLOCATE|[342]|Bytes:408
16:16:46.0 (63570799)|HEAP_ALLOCATE|[355]|Bytes:408
16:16:46.0 (63582003)|HEAP_ALLOCATE|[467]|Bytes:48
16:16:46.0 (63607120)|HEAP_ALLOCATE|[139]|Bytes:6
16:16:46.0 (63622292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:16:46.0 (63644474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
16:16:46.0 (63648692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
16:16:46.0 (63653098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:16:46.0 (63676173)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
16:16:46.0 (63682843)|STATEMENT_EXECUTE|[1]
16:16:46.0 (63687685)|STATEMENT_EXECUTE|[1]
16:16:46.0 (63689201)|STATEMENT_EXECUTE|[208]
16:16:46.0 (63701841)|METHOD_EXIT|[1]|docappcontroller
16:16:46.0 (63951048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:16:46.0 (63983837)|VARIABLE_SCOPE_BEGIN|[145]|this|docappcontroller|true|false
16:16:46.0 (64065548)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x78220f59
16:16:46.0 (64076658)|STATEMENT_EXECUTE|[1]
16:16:46.0 (64078385)|STATEMENT_EXECUTE|[3]
16:16:46.0 (64080333)|STATEMENT_EXECUTE|[4]
16:16:46.0 (64083238)|STATEMENT_EXECUTE|[5]
16:16:46.0 (64134645)|HEAP_ALLOCATE|[5]|Bytes:4
16:16:46.0 (64301606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:46.0 (64317131)|VARIABLE_ASSIGNMENT|[5]|this.timewraplistInitial|[]|0x78220f59
16:16:46.0 (64323097)|STATEMENT_EXECUTE|[6]
16:16:46.0 (64328155)|HEAP_ALLOCATE|[6]|Bytes:4
16:16:46.0 (64338884)|VARIABLE_ASSIGNMENT|[6]|this.Initialselected|0|0x78220f59
16:16:46.0 (64344001)|STATEMENT_EXECUTE|[7]
16:16:46.0 (64345610)|STATEMENT_EXECUTE|[138]
16:16:46.0 (64347256)|STATEMENT_EXECUTE|[139]
16:16:46.0 (64348648)|STATEMENT_EXECUTE|[140]
16:16:46.0 (64350101)|STATEMENT_EXECUTE|[141]
16:16:46.0 (64351476)|STATEMENT_EXECUTE|[142]
16:16:46.0 (64352935)|STATEMENT_EXECUTE|[143]
16:16:46.0 (64361339)|HEAP_ALLOCATE|[6]|Bytes:6
16:16:46.0 (64415286)|STATEMENT_EXECUTE|[145]
