42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:57:01.0 (271696)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
14:57:01.0 (304454)|EXECUTION_STARTED
14:57:01.0 (309476)|CODE_UNIT_STARTED|[EXTERNAL]|0660H000004OdRk|VF: /apex/docapp
14:57:01.0 (1678966)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
14:57:01.0 (6708680)|HEAP_ALLOCATE|[72]|Bytes:3
14:57:01.0 (6780412)|HEAP_ALLOCATE|[77]|Bytes:152
14:57:01.0 (6794743)|HEAP_ALLOCATE|[342]|Bytes:408
14:57:01.0 (6806659)|HEAP_ALLOCATE|[355]|Bytes:408
14:57:01.0 (6818065)|HEAP_ALLOCATE|[467]|Bytes:48
14:57:01.0 (6845331)|HEAP_ALLOCATE|[139]|Bytes:6
14:57:01.0 (7344007)|HEAP_ALLOCATE|[50]|Bytes:5
14:57:01.0 (7384540)|HEAP_ALLOCATE|[56]|Bytes:5
14:57:01.0 (7393482)|HEAP_ALLOCATE|[64]|Bytes:7
14:57:01.0 (11329583)|VF_DESERIALIZE_VIEWSTATE_END
14:57:01.11 (11985075)|SYSTEM_MODE_ENTER|true
14:57:01.11 (12164194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:57:01.11 (12189696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:57:01.11 (12214278)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
14:57:01.11 (12221017)|STATEMENT_EXECUTE|[1]
14:57:01.13 (13055548)|SYSTEM_MODE_ENTER|true
14:57:01.13 (13108421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.13 (13116921)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:57:01.13 (13168374)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5825cef0
14:57:01.13 (13175522)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:57:01.13 (13185181)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:57:01.0 (13350663)|SYSTEM_MODE_ENTER|true
14:57:01.0 (13374450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:57:01.0 (13382013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
14:57:01.0 (13386036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
14:57:01.0 (13389722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:57:01.0 (13396193)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
14:57:01.0 (13401461)|STATEMENT_EXECUTE|[1]
14:57:01.0 (13404838)|STATEMENT_EXECUTE|[1]
14:57:01.0 (13406283)|STATEMENT_EXECUTE|[197]
14:57:01.0 (13410519)|METHOD_EXIT|[1]|docappcontroller
14:57:01.0 (17804429)|SYSTEM_MODE_ENTER|true
14:57:01.0 (20130897)|SYSTEM_MODE_ENTER|true
14:57:01.0 (20295543)|SYSTEM_MODE_ENTER|true
14:57:01.0 (20545761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
14:57:01.0 (20555798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:57:01.0 (26145151)|SYSTEM_MODE_ENTER|true
14:57:01.0 (26371382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:57:01.0 (26382672)|VARIABLE_SCOPE_BEGIN|[156]|this|docappcontroller|true|false
14:57:01.0 (26461428)|VARIABLE_ASSIGNMENT|[156]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (26477339)|STATEMENT_EXECUTE|[156]
14:57:01.0 (26479825)|STATEMENT_EXECUTE|[158]
14:57:01.0 (26496219)|HEAP_ALLOCATE|[158]|Bytes:4
14:57:01.0 (26536028)|VARIABLE_SCOPE_BEGIN|[158]|options|List<System.SelectOption>|true|false
14:57:01.0 (26562759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (26574601)|VARIABLE_ASSIGNMENT|[158]|options|[]|0x68ecd847
14:57:01.0 (26580155)|STATEMENT_EXECUTE|[159]
14:57:01.0 (26588041)|HEAP_ALLOCATE|[159]|Bytes:8
14:57:01.0 (26665029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (26722555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (26740745)|STATEMENT_EXECUTE|[160]
14:57:01.0 (26775851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (26822086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (26840736)|HEAP_ALLOCATE|[161]|Bytes:237
14:57:01.0 (26987072)|HEAP_ALLOCATE|[161]|Bytes:5
14:57:01.0 (27035755)|HEAP_ALLOCATE|[161]|Bytes:24
14:57:01.0 (27046324)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:57:01.0 (27176436)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x37b990f5
14:57:01.0 (27185487)|STATEMENT_EXECUTE|[161]
14:57:01.0 (27187220)|STATEMENT_EXECUTE|[162]
14:57:01.0 (27230914)|HEAP_ALLOCATE|[162]|Bytes:18
14:57:01.0 (27282034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (27297799)|HEAP_ALLOCATE|[161]|Bytes:5
14:57:01.0 (27316568)|HEAP_ALLOCATE|[161]|Bytes:24
14:57:01.0 (27323836)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
