34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:00.0 (327963)|USER_INFO|[EXTERNAL]|005i0000002qYvT|anton@igate.com|India Standard Time|GMT+05:30
15:00:00.0 (444177)|EXECUTION_STARTED
15:00:00.0 (449588)|CODE_UNIT_STARTED|[EXTERNAL]|01pi0000007Fbf4|test every two mins
15:00:00.0 (4083985)|HEAP_ALLOCATE|[72]|Bytes:3
15:00:00.0 (4133512)|HEAP_ALLOCATE|[77]|Bytes:152
15:00:00.0 (4152126)|HEAP_ALLOCATE|[342]|Bytes:408
15:00:00.0 (4165249)|HEAP_ALLOCATE|[355]|Bytes:408
15:00:00.0 (4176024)|HEAP_ALLOCATE|[467]|Bytes:48
15:00:00.0 (4232094)|HEAP_ALLOCATE|[139]|Bytes:6
15:00:00.0 (12918995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:00:00.0 (12969605)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
15:00:00.0 (12977731)|STATEMENT_EXECUTE|[1]
15:00:00.0 (12999233)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
15:00:00.0 (13008214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:00:00.0 (13014730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:00.0 (13021191)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
15:00:00.0 (13173473)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x73c50c92
15:00:00.0 (13181172)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
15:00:00.0 (13269704)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e0H00002GRzM7QAL"
15:00:00.0 (13396484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:00:00.0 (13407761)|METHOD_ENTRY|[1]|01pi0000007Fbf4|accchildupdate_scheduler.accchildupdate_scheduler()
15:00:00.0 (13413576)|STATEMENT_EXECUTE|[1]
15:00:00.0 (13417549)|STATEMENT_EXECUTE|[1]
15:00:00.0 (13420971)|METHOD_EXIT|[1]|accchildupdate_scheduler
15:00:00.0 (13428802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:00:00.0 (13432685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:00:00.0 (13437427)|VARIABLE_SCOPE_BEGIN|[7]|this|accchildupdate_scheduler|true|false
15:00:00.0 (13468146)|VARIABLE_ASSIGNMENT|[7]|this|{"ac":"0x66ca1226","acchildlist":"0x3db033f1"}|0x4f95c83
15:00:00.0 (13476035)|VARIABLE_SCOPE_BEGIN|[7]|SC|System.SchedulableContext|true|false
15:00:00.0 (13526307)|VARIABLE_ASSIGNMENT|[7]|SC|{"triggerId":"08e0H00002GRzM7QAL"}|0x73c50c92
15:00:00.0 (13536550)|STATEMENT_EXECUTE|[7]
15:00:00.0 (13538222)|STATEMENT_EXECUTE|[10]
15:00:00.0 (13551162)|HEAP_ALLOCATE|[10]|Bytes:8
15:00:00.0 (13557497)|HEAP_ALLOCATE|[10]|Bytes:2
15:00:00.0 (13567184)|METHOD_ENTRY|[1]|01pi0000007FLhx|acc_child_helper.acc_child_helper()
15:00:00.0 (13571890)|STATEMENT_EXECUTE|[1]
15:00:00.0 (13574652)|STATEMENT_EXECUTE|[1]
15:00:00.0 (13577885)|METHOD_EXIT|[1]|acc_child_helper
15:00:00.0 (13612583)|METHOD_ENTRY|[10]|01pi0000007FLhx|acc_child_helper.updateaccountsfromscheduler()
15:00:00.0 (13644221)|VARIABLE_SCOPE_BEGIN|[58]|this|acc_child_helper|true|false
15:00:00.0 (13710226)|VARIABLE_ASSIGNMENT|[58]|this|{"acc_childMap":"0x225512f9","acc_childMap1":"0x225512f9","acchildlist":"0x1e7c2cb","accids":"0x7f4b68e9","aclist":"0x21a66288","enddate":"2017-11-30T00:00:00.000Z","numberOfDays":30,"startdate":"2016-11-01T00:00:00.000Z","todaysdate":"2017-11-29T00:00:00.000Z"}|0x66ca1226
15:00:00.0 (13722242)|STATEMENT_EXECUTE|[58]
15:00:00.0 (13724130)|STATEMENT_EXECUTE|[60]
15:00:00.0 (13727294)|HEAP_ALLOCATE|[60]|Bytes:53
15:00:00.0 (13743480)|HEAP_ALLOCATE|[60]|Bytes:4
15:00:00.0 (13775115)|HEAP_ALLOCATE|[50]|Bytes:5
15:00:00.0 (13790533)|HEAP_ALLOCATE|[56]|Bytes:5
15:00:00.0 (13798440)|HEAP_ALLOCATE|[64]|Bytes:7
15:00:00.0 (14766636)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT name, id, Number_of_acc_childs__c FROM account
